stop_date,stop_time,county_name,driver_gender,driver_age_raw,driver_age,driver_race,violation_raw,violation,search_conducted,search_type,stop_outcome,is_arrested,stop_duration,drugs_related_stop
2015-12-01,01:07,,M,1987.0,28.0,Hispanic,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-01,06:11,,M,1992.0,23.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-01,06:47,,M,1960.0,55.0,White,Other Traffic Violation,Moving violation,True,Probable Cause,Citation,False,16-30 Min,True
2015-12-01,08:00,,M,1995.0,20.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-01,08:59,,F,1990.0,25.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-01,09:35,,M,1949.0,66.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-01,10:18,,F,1975.0,40.0,Black,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-01,11:14,,F,1983.0,32.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-01,11:39,,M,1987.0,28.0,Hispanic,Seatbelt Violation,Seat belt,False,,Warning,False,0-15 Min,False
2015-12-01,14:16,,F,1995.0,20.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-01,15:22,,M,1939.0,76.0,Black,Call for Service,Other,False,,No Action,False,16-30 Min,False
2015-12-01,18:07,,M,1986.0,29.0,White,Equipment/Inspection Violation,Equipment,True,Incident to Arrest,Citation,False,0-15 Min,False
2015-12-01,22:50,,M,1994.0,21.0,White,Registration Violation,Registration/plates,False,,Warning,False,0-15 Min,False
2015-12-01,23:30,,F,1996.0,19.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-02,00:30,,M,1984.0,31.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-02,00:40,,M,1970.0,45.0,Black,Seatbelt Violation,Seat belt,False,,Warning,False,0-15 Min,False
2015-12-02,00:46,,F,1978.0,37.0,Black,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-02,01:52,,M,1956.0,59.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-02,07:26,,M,1964.0,51.0,White,Other Traffic Violation,Moving violation,False,,Citation,False,0-15 Min,False
2015-12-02,07:37,,M,1987.0,28.0,Black,Call for Service,Other,False,,Arrest Driver,True,0-15 Min,False
2015-12-02,09:34,,,,,,,,False,,,,,False
2015-12-02,09:35,,M,1983.0,32.0,Black,Other Traffic Violation,Moving violation,True,Inventory,Citation,False,30+ Min,False
2015-12-02,10:35,,M,1975.0,40.0,Black,Special Detail/Directed Patrol,Other,False,,No Action,False,16-30 Min,False
2015-12-02,14:02,,M,1989.0,26.0,White,Equipment/Inspection Violation,Equipment,False,,Warning,False,0-15 Min,False
2015-12-02,15:49,,,,,,,,False,,,,,False
2015-12-02,22:41,,,,,,,,False,,,,,False
2015-12-02,22:56,,M,1969.0,46.0,White,Speeding,Speeding,False,,Citation,False,0-15 Min,False
2015-12-02,23:20,,M,1994.0,21.0,White,Registration Violation,Registration/plates,False,,Citation,False,0-15 Min,False
2015-12-02,23:31,,M,1988.0,27.0,White,Equipment/Inspection Violation,Equipment,False,,N/D,False,0-15 Min,False
